14:28:27 **** Build of configuration Debug for project Bluetooth_LE_Battery_Server_with_OTA ****
/Applications/ModusToolbox/tools_3.4/modus-shell/bin/make CY_MAKE_IDE=eclipse CY_IDE_TOOLS_DIR=/Applications/ModusToolbox/tools_3.4 CY_IDE_BT_TOOLS_DIR= -j16 build_proj 
CY_PYTHON_PATH = python3
OTA_FLASH_MAP = ./flash_map_json/cyw20829_xip_swap_single.json
Parsing flashmap and generating flashmap.mk ...
include flashmap.mk
CY_BUILD_LOCATION     = ./build
TARGET                = APP_CYW920829M2EVK-02
CONFIG                = Release
OUTPUT_FILE_PATH      = ./build/APP_CYW920829M2EVK-02/Release
Application Makefile has not defined OTA_APP_POSTBUILD. Using OTA library's default POSTBUILD commands.
Application makefile has not defined OTA_APP_POLICY_PATH. Using OTA library's default Policy file for 20829 & 89829 device.
OTA_APP_POLICY_PATH   = ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/policy/policy_CM33_no_secure.json 
Tools Directory: /Applications/ModusToolbox/tools_3.4
Searching installed tools in progress...
[13/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/config/GeneratedSource/cycfg.o
[14/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/cybsp_smif_init.o
[15/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/cybsp_pm_callbacks.o
[16/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/cybsp_dsram.o
[17/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/local/app_bt_ota/app_ota_defaults.o
[18/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/abstraction-rtos/source/COMPONENT_FREERTOS/cyabs_freertos_common.o
[19/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/local/app_bt/app_bt_event_handler.o
[20/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/local/app_bt_ota/cy_ota_flash.o
[21/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/abstraction-rtos/source/COMPONENT_FREERTOS/cyabs_rtos_dsram.o
[22/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/abstraction-rtos/source/COMPONENT_FREERTOS/cyabs_freertos_helpers.o
[23/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/abstraction-rtos/source/cy_worker_thread.o
[24/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/common/cybt_platform_trace.o
[25/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/local/main.o
[26/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/local/app_bt/app_bt_gatt_handler.o
[27/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/common/cybt_serialize.o
[28/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/common/cybt_prm.o
[29/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/common/cybt_patchram_download.o
[30/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/ipc/cybt_platform_freertos.o
[31/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/connectivity-utilities/cy_string/cy_string_utils.o
[32/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/ipc/cybt_bt_task.o
[33/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/common/cybt_platform_main.o
[34/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/clib-support/source/COMPONENT_FREERTOS/cy_mutex_pool.o
[35/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/clib-support/source/TOOLCHAIN_GCC_ARM/cy_clib_support_newlib.o
[36/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/connectivity-utilities/linked_list/cy_linked_list.o
[37/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/ipc/cybt_host_stack_platform_interface.o
[38/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/ipc/cybt_platform_timer.o
[39/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/connectivity-utilities/network/cy_nw_helper_common.o
[40/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/clib-support/source/cy_time.o
[41/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/ipc/cybt_platform_task.o
[42/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/abstraction-rtos/source/COMPONENT_FREERTOS/cyabs_rtos_freertos.o
[43/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/connectivity-utilities/JSON_parser/cy_json_parser.o
[44/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/croutine.o
[45/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/portable/COMPONENT_CM33/TOOLCHAIN_GCC_ARM/portasm.o
[46/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/portable/COMPONENT_CM33/TOOLCHAIN_GCC_ARM/portdsram.o
[47/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/list.o
[48/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/portable/MemMang/heap_3.o
[49/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/portable/MemMang/heap_1.o
[50/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/fw-cyw20829b0/COMPONENT_BTFW-TX10/btfw.o
[51/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/connectivity-utilities/cy_log/cy_log.o
[52/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/event_groups.o
[53/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/portable/COMPONENT_CM33/TOOLCHAIN_GCC_ARM/port.o
[54/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/portable/MemMang/heap_5.o
[55/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/btstack-integration/COMPONENT_BTSS-IPC/platform/ipc/cybt_platform_hci.o
[56/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/portable/MemMang/heap_4.o
[57/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/portable/MemMang/heap_2.o
[58/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/COMPONENT_CAT1B/source/pin_packages/cyhal_cyw20829_56_qfn.o
[59/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/COMPONENT_CAT1B/source/pin_packages/cyhal_cyw20829_77_bga.o
[60/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/COMPONENT_CAT1B/source/pin_packages/cyhal_cyw20829_40_qfn.o
[61/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/COMPONENT_CAT1B/source/pin_packages/cyhal_psc3_e_lqfp_64.o
[62/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/COMPONENT_CAT1B/source/pin_packages/cyhal_psc3_e_lqfp_48.o
[63/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/COMPONENT_CAT1B/source/pin_packages/cyhal_psc3_e_lqfp_80.o
[64/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/COMPONENT_CAT1B/source/pin_packages/cyhal_psc3_vqfn_64.o
[65/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/COMPONENT_CAT1B/source/pin_packages/cyhal_psc3_vqfn_48.o
[66/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/timers.o
[67/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/COMPONENT_CAT1B/source/triggers/cyhal_triggers_cyw20829.o
[68/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/COMPONENT_CAT1B/source/triggers/cyhal_triggers_psc3.o
[69/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_analog_common.o
[70/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/stream_buffer.o
[71/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_adc_sar.o
[72/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/queue.o
[73/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_comp.o
[74/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_crc.o
[75/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_comp_ctb.o
[76/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_crypto_common.o
[77/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_comp_lp.o
[78/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_adc_mic.o
[79/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_dac.o
[80/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_dma_dmac.o
[81/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/freertos/Source/tasks.o
[82/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_dma.o
[83/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_clock.o
[84/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_ezi2c.o
[85/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_gpio.o
[86/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_hwmgr.o
[87/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_dma_dw.o
[88/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_irq_impl.o
[89/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_ipc.o
[90/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_interconnect.o
[91/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_i2s.o
[92/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_nvm.o
[93/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_opamp.o
[94/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_keyscan.o
[95/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_audio_common.o
[96/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_lptimer.o
[97/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_sdhc.o
[98/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_i2c.o
[99/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_rtc.o
[100/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_trng.o
[101/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_system.o
[102/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_syspm.o
[103/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_scb_common.o
[104/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_tdm.o
[105/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_udb_sdio.o
[106/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_quaddec.o
[107/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_timer.o
[108/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_usb_dev.o
[109/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_utils.o
[110/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/devices/COMPONENT_CAT1B/source/cy_device.o
[111/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_pwm.o
[112/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_axidmac.o
[113/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_tcpwm_common.o
[114/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ble_clk.o
[115/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto.o
[116/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cordic.o
[117/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_aes_v1.o
[118/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_pdmpcm.o
[119/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_aes_v2.o
[120/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_adcmic.o
[121/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_cmac_v2.o
[122/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_qspi.o
[123/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_crc_v1.o
[124/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_cmac_v1.o
[125/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_crc_v2.o
[126/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_des_v1.o
[127/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_utils_impl.o
[128/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_ecc_domain_params.o
[129/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_des_v2.o
[130/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_wdt.o
[131/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_ecc_ecdsa.o
[132/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_ecc_eddsa.o
[133/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_ecc_ec25519.o
[134/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_hkdf_v2.o
[135/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_ecc_key_gen.o
